# view AndroidManifest.xml #generated:139
-keep class com.google.android.apps.recyclefinder.AggregatedStatsActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:38
-keep class com.google.android.apps.recyclefinder.AutoCompleteTextPreference { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.google.android.apps.recyclefinder.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.google.android.apps.recyclefinder.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.google.android.apps.recyclefinder.ImportActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:25
# view res/xml/recording_settings.xml #generated:44
# view res/xml/recording_settings.xml #generated:50
# view res/xml/recording_settings.xml #generated:56
# view res/xml/recording_settings.xml #generated:62
# view res/xml/recording_settings.xml #generated:68
-keep class com.google.android.apps.recyclefinder.IntegerListPreference { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.google.android.apps.recyclefinder.MarkerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.google.android.apps.recyclefinder.MarkerEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.google.android.apps.recyclefinder.MarkerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.google.android.apps.recyclefinder.RecycleFinderApplication { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.google.android.apps.recyclefinder.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.google.android.apps.recyclefinder.SensorStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.google.android.apps.recyclefinder.TrackDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.google.android.apps.recyclefinder.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.google.android.apps.recyclefinder.TrackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.google.android.apps.recyclefinder.content.RecycleFinderProvider { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.google.android.apps.recyclefinder.content.SearchEngineProvider { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.google.android.apps.recyclefinder.io.backup.BackupActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.google.android.apps.recyclefinder.io.backup.RecycleFinderBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.google.android.apps.recyclefinder.io.backup.RestoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.google.android.apps.recyclefinder.io.backup.RestoreChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.google.android.apps.recyclefinder.io.docs.SendDocsActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.google.android.apps.recyclefinder.io.file.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.google.android.apps.recyclefinder.io.fusiontables.SendFusionTablesActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.google.android.apps.recyclefinder.io.maps.ChooseMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.google.android.apps.recyclefinder.io.maps.SendMapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.google.android.apps.recyclefinder.io.sendtogoogle.AccountChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.google.android.apps.recyclefinder.io.sendtogoogle.ConfirmSharingActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.google.android.apps.recyclefinder.io.sendtogoogle.UploadResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.google.android.apps.recyclefinder.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.google.android.apps.recyclefinder.services.RemoveTempFilesService { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.google.android.apps.recyclefinder.services.TrackRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.google.android.apps.recyclefinder.settings.BackupSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.google.android.apps.recyclefinder.settings.ChartSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.google.android.apps.recyclefinder.settings.MapSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.google.android.apps.recyclefinder.settings.RecordingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.google.android.apps.recyclefinder.settings.SensorSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.google.android.apps.recyclefinder.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.google.android.apps.recyclefinder.settings.SharingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.google.android.apps.recyclefinder.settings.StatsSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.google.android.apps.recyclefinder.widgets.TrackWidgetProvider { <init>(...); }

# view res/layout/map.xml #generated:21
-keep class com.google.android.maps.MapView { <init>(...); }

